,dataExtracao,regiao,latitude,longitude,num,porcentagem,incidencia,obitos,porcentagem obitos
0,2020-05-04,SUDOESTE,"-15,848741","-48,067949",379,23.1,45.68,8,2.1
1,2020-05-04,Águas Claras,"-15,835755","-48,023704",175,10.7,102.56,4,2.3
2,2020-05-04,Recanto das Emas,"-15,91697","-48,101851",25,1.5,18.88,1,4.0
3,2020-05-04,Samambaia,"-15,874647","-48,101735",69,4.2,28.17,2,2.9
4,2020-05-04,Taguatinga,"-15,829303","-48,055925",68,4.1,32.66,1,1.5
5,2020-05-04,Vicente Pires,"-15,80135","-48,029207",42,2.6,57.18,0,0.0
6,2020-05-04,CENTRAL,"-15,787416","-47,904364",430,26.2,109.50,3,0.7
7,2020-05-04,Plano Piloto,"-15,79558","-47,880991",247,15.0,107.25,1,0.4
8,2020-05-04,Sudoeste/Octogonal,"-15,791981","-47,929973",55,3.3,99.53,1,1.8
9,2020-05-04,Cruzeiro,"-15,783461","-47,935849",18,1.1,58.34,0,0.0
10,2020-05-04,Lago Norte,"-15,716136","-47,872314",27,1.6,72.72,0,0.0
11,2020-05-04,Lago Sul,"-15,866769","-47,863069",82,5.0,270.45,1,1.2
12,2020-05-04,Varjão do Torto,"-15,709046","-47,878307",1,0.1,11.33,0,0.0
13,2020-05-04,CENTRO SUL,"-15,832904","-47,964603",174,10.6,45.69,8,4.6
14,2020-05-04,Candangolândia,"-15,850394","-47,948315",4,0.2,24.48,0,0.0
15,2020-05-04,Parkway,"-15,912218","-47,958777",22,1.3,95.41,0,0.0
16,2020-05-04,Guará,"-15,819059","-47,97966",88,5.4,62.61,4,4.5
17,2020-05-04,Núcleo Bandeirante,"-15,872164","-47,968502",14,0.9,58.29,1,7.1
18,2020-05-04,Riacho Fundo I,"-15,882885","-48,016893",21,1.3,47.93,2,9.5
19,2020-05-04,Riacho Fundo II,"-15,924313","-48,037374",10,0.6,10.68,0,0.0
20,2020-05-04,SCIA (Estrutural),"-15,783705","-47,987222",14,0.9,38.07,1,7.1
21,2020-05-04,NORTE,"-15,661909","-47,813598",86,5.2,24.22,1,1.2
22,2020-05-04,Fercal,"-15,598803","-47,86915",0,0.0,0.00,0,0.0
23,2020-05-04,Planaltina,"-15,713838","-47,520359",43,2.6,21.93,1,2.3
24,2020-05-04,Sobradinho I,"-15,653501","-47,802874",37,2.3,51.99,0,0.0
25,2020-05-04,Sobradinho II,"-15,621837","-47,803434",6,0.4,7.66,0,0.0
26,2020-05-04,SUL,"-16,025131","-48,051063",92,5.6,33.70,6,6.5
27,2020-05-04,Gama,"-15,99793","-48,145463",56,3.4,38.97,4,7.1
28,2020-05-04,Santa Maria,"-16,024697","-47,990179",36,2.2,27.85,2,5.6
29,2020-05-04,OESTE,"-15,76191","-48,139419",96,5.8,18.90,5,5.2
30,2020-05-04,Brazlândia,"-15,631225","-48,131325",16,1.0,24.99,0,0.0
31,2020-05-04,Ceilândia,"-15,817297","-48,170523",80,4.9,18.03,5,6.3
32,2020-05-04,LESTE,"-15,835614","-47,715819",386,23.5,123.10,2,0.5
33,2020-05-04,Itapoã,"-15,744747","-47,764271",5,0.3,7.72,0,0.0
34,2020-05-04,Paranoá,"-15,931541","-47,525609",10,0.6,13.39,0,0.0
35,2020-05-04,São Sebastião,"-15,934012","-47,756858",45,2.7,38.80,0,0.0
36,2020-05-04,Jardim Botânico,"-15,855691","-47,809974",36,2.2,61.92,2,5.6
