,dataExtracao,regiao,latitude,longitude,num,porcentagem,incidencia,obitos,porcentagem obitos
0,2020-03-29,SUDOESTE,"-15,848741","-48,067949",47,17.4,5.66,0,0
1,2020-03-29,Águas Claras,"-15,835755","-48,023704",31,11.5,18.17,0,0
2,2020-03-29,Recanto das Emas,"-15,91697","-48,101851",0,0.0,0.00,0,0
3,2020-03-29,Samambaia,"-15,874647","-48,101735",4,1.5,1.63,0,0
4,2020-03-29,Taguatinga,"-15,829303","-48,055925",7,2.6,3.36,0,0
5,2020-03-29,Vicente Pires,"-15,80135","-48,029207",5,1.9,6.81,0,0
6,2020-03-29,CENTRAL,"-15,787416","-47,904364",179,66.3,45.58,0,0
7,2020-03-29,Plano Piloto,"-15,79558","-47,880991",87,32.2,37.78,0,0
8,2020-03-29,Sudoeste/Octogonal,"-15,791981","-47,929973",28,10.4,50.67,0,0
9,2020-03-29,Cruzeiro,"-15,783461","-47,935849",4,1.5,12.96,0,0
10,2020-03-29,Lago Norte,"-15,716136","-47,872314",9,3.3,24.24,0,0
11,2020-03-29,Lago Sul,"-15,866769","-47,863069",51,18.9,168.21,0,0
12,2020-03-29,Varjão do Torto,"-15,709046","-47,878307",0,0.0,0.00,0,0
13,2020-03-29,CENTRO SUL,"-15,832904","-47,964603",21,7.8,5.51,0,0
14,2020-03-29,Candangolândia,"-15,850394","-47,948315",0,0.0,0.00,0,0
15,2020-03-29,Parkway,"-15,912218","-47,958777",5,1.9,21.68,0,0
16,2020-03-29,Guará,"-15,819059","-47,97966",14,5.2,9.96,0,0
17,2020-03-29,Núcleo Bandeirante,"-15,872164","-47,968502",1,0.4,4.16,0,0
18,2020-03-29,Riacho Fundo I,"-15,882885","-48,016893",1,0.4,2.28,0,0
19,2020-03-29,Riacho Fundo II,"-15,924313","-48,037374",0,0.0,0.00,0,0
20,2020-03-29,SCIA (Estrutural),"-15,783705","-47,987222",0,0.0,0.00,0,0
21,2020-03-29,NORTE,"-15,661909","-47,813598",6,2.2,1.69,0,0
22,2020-03-29,Fercal,"-15,598803","-47,86915",0,0.0,0.00,0,0
23,2020-03-29,Planaltina,"-15,713838","-47,520359",0,0.0,0.00,0,0
24,2020-03-29,Sobradinho I,"-15,653501","-47,802874",5,1.9,7.03,0,0
25,2020-03-29,Sobradinho II,"-15,621837","-47,803434",1,0.4,1.28,0,0
26,2020-03-29,SUL,"-16,025131","-48,051063",5,1.9,1.83,0,0
27,2020-03-29,Gama,"-15,99793","-48,145463",4,1.5,2.78,0,0
28,2020-03-29,Santa Maria,"-16,024697","-47,990179",1,0.4,0.77,0,0
29,2020-03-29,LESTE,"-15,835614","-47,715819",9,3.3,2.87,0,0
30,2020-03-29,Jardim Botânico,"-15,855691","-47,809974",5,1.9,8.60,0,0
31,2020-03-29,Itapoã,"-15,744747","-47,764271",0,0.0,0.00,0,0
32,2020-03-29,Paranoá,"-15,931541","-47,525609",1,0.4,1.34,0,0
33,2020-03-29,São Sebastião,"-15,934012","-47,756858",3,1.1,2.59,0,0
34,2020-03-29,OESTE,"-15,76191","-48,139419",3,1.1,0.59,0,0
35,2020-03-29,Brazlândia,"-15,631225","-48,131325",0,0.0,0.00,0,0
36,2020-03-29,Ceilândia,"-15,817297","-48,170523",3,1.1,0.68,0,0
