,dataExtracao,regiao,latitude,longitude,num,porcentagem,incidencia,obitos,porcentagem obitos
0,2020-04-12,SUDOESTE,"-15,848741","-48,067949",125,21.7,15.07,0,0
1,2020-04-12,Águas Claras,"-15,835755","-48,023704",65,11.3,38.09,0,0
2,2020-04-12,Recanto das Emas,"-15,91697","-48,101851",1,0.2,0.76,0,0
3,2020-04-12,Samambaia,"-15,874647","-48,101735",16,2.8,6.53,0,0
4,2020-04-12,Taguatinga,"-15,829303","-48,055925",20,3.5,9.61,0,0
5,2020-04-12,Vicente Pires,"-15,80135","-48,029207",23,4.0,31.31,0,0
6,2020-04-12,CENTRAL,"-15,787416","-47,904364",298,51.7,75.89,0,0
7,2020-04-12,Plano Piloto,"-15,79558","-47,880991",168,29.2,72.95,0,0
8,2020-04-12,Sudoeste/Octogonal,"-15,791981","-47,929973",40,6.9,72.39,0,0
9,2020-04-12,Cruzeiro,"-15,783461","-47,935849",8,1.4,25.93,0,0
10,2020-04-12,Lago Norte,"-15,716136","-47,872314",19,3.3,51.18,0,0
11,2020-04-12,Lago Sul,"-15,866769","-47,863069",62,10.8,204.49,0,0
12,2020-04-12,Varjão do Torto,"-15,709046","-47,878307",1,0.2,11.33,0,0
13,2020-04-12,CENTRO SUL,"-15,832904","-47,964603",51,8.9,13.39,0,0
14,2020-04-12,Candangolândia,"-15,850394","-47,948315",0,0.0,0.00,0,0
15,2020-04-12,Parkway,"-15,912218","-47,958777",8,1.4,34.70,0,0
16,2020-04-12,Guará,"-15,819059","-47,97966",36,6.3,25.61,0,0
17,2020-04-12,Núcleo Bandeirante,"-15,872164","-47,968502",6,1.0,24.98,0,0
18,2020-04-12,Riacho Fundo I,"-15,882885","-48,016893",1,0.2,2.28,0,0
19,2020-04-12,Riacho Fundo II,"-15,924313","-48,037374",0,0.0,0.00,0,0
20,2020-04-12,SCIA (Estrutural),"-15,783705","-47,987222",0,0.0,0.00,0,0
21,2020-04-12,NORTE,"-15,661909","-47,813598",17,3.0,4.79,0,0
22,2020-04-12,Fercal,"-15,598803","-47,86915",0,0.0,0.00,0,0
23,2020-04-12,Planaltina,"-15,713838","-47,520359",4,0.7,2.04,0,0
24,2020-04-12,Sobradinho I,"-15,653501","-47,802874",12,2.1,16.86,0,0
25,2020-04-12,Sobradinho II,"-15,621837","-47,803434",1,0.2,1.28,0,0
26,2020-04-12,SUL,"-16,025131","-48,051063",28,4.9,10.26,0,0
27,2020-04-12,Gama,"-15,99793","-48,145463",19,3.3,13.22,0,0
28,2020-04-12,Santa Maria,"-16,024697","-47,990179",9,1.6,6.96,0,0
29,2020-04-12,LESTE,"-15,835614","-47,715819",37,6.4,11.80,0,0
30,2020-04-12,Jardim Botânico,"-15,855691","-47,809974",13,2.3,22.36,0,0
31,2020-04-12,Itapoã,"-15,744747","-47,764271",1,0.2,1.54,0,0
32,2020-04-12,Paranoá,"-15,931541","-47,525609",2,0.3,2.68,0,0
33,2020-04-12,São Sebastião,"-15,934012","-47,756858",21,3.6,18.11,0,0
34,2020-04-12,OESTE,"-15,76191","-48,139419",20,3.5,3.94,0,0
35,2020-04-12,Brazlândia,"-15,631225","-48,131325",0,0.0,0.00,0,0
36,2020-04-12,Ceilândia,"-15,817297","-48,170523",20,3.5,4.51,0,0
